,Date,Tweet
0,Sun May 20 22:00:00 +0000 2018,"I'll be sitting right here watching the @BBMAs Red Carpet for the next 2 hours. Join me! #BBMAs

https://t.co/gqjybzfhQZ"
1,Mon May 14 23:07:55 +0000 2018,SO ? MANY ? AMAZING ? PERFORMERS set for the @BBMAs. RT if you're watching! This Sunday at 8 ET/5 PT on NBC. #BBMAs https://t.co/m7enbVQcje
2,Mon May 14 00:30:45 +0000 2018,"RT @TraceeEllisRoss: I GET IT FROM MY MAMA
@dianaross ????
#MothersDay https://t.co/qaOAhHyF6f"
3,Tue Apr 24 18:05:47 +0000 2018,The @BBMAs performer announcements this week. ???? #BBMAs https://t.co/nXwhLeqDOt
4,Sat Apr 14 20:24:15 +0000 2018,"Tomorrow, @littlebigtown is taking the @ACMawards stage to pay tribute to @eltonofficial with a performance of “Roc… https://t.co/gthJL9gkUZ"
5,Fri Mar 30 16:29:09 +0000 2018,"RT @richardmarx: #FBF, performing at the @AMAs in 1990 #richardmarx https://t.co/ZnKupYHd1F"
6,Wed Mar 28 17:32:58 +0000 2018,A million happy birthday wishes to @ladygaga! ?? https://t.co/Qyckh4BTqX
7,Mon Mar 26 17:12:32 +0000 2018,"LIFETIME ACHIEVEMENT. ?? 

Happy birthday, Ms. Ross! https://t.co/0Pzs84ooG2"
8,Mon Mar 26 16:34:15 +0000 2018,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…"
9,Mon Mar 26 16:34:09 +0000 2018,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…"
10,Mon Mar 26 16:34:02 +0000 2018,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…
11,Tue Mar 20 17:07:51 +0000 2018,RT @katyperry: Yes I brought you back cause I believe in you... and then America voted you back on the @AMAs ?? https://t.co/aeNrfnaeKh
12,Fri Mar 09 00:33:31 +0000 2018,BOSS... the host of the 2017 #AMAs. ? Enough said. #InternationalWomensDay https://t.co/gqWBoppXla
13,Thu Mar 08 20:50:17 +0000 2018,"A driven, stunning and talented woman... the 2016 #AMAs host. #InternationalWomensDay https://t.co/W8fZHmqP7d"
14,Thu Mar 08 18:16:33 +0000 2018,"One inspiring, powerful and strong woman... the host of the 2015 #AMAs. ? #InternationalWomensDay https://t.co/0HAI7cchx0"
15,Thu Mar 01 20:40:36 +0000 2018,"It’s definitely not too late to say HBD JB! Happy 24th birthday, @justinbieber ? https://t.co/TDkNaUrvGg"
16,Mon Feb 26 23:01:26 +0000 2018,".@BTS_twt ARMY LAST CALL! ? The last day to order your #BTSxAMAs pins and patches is this Wednesday, February 28th!… https://t.co/uGYxBGojL1"
17,Tue Feb 20 22:43:49 +0000 2018,Happy birthday QUEEN RIRI! ? @rihanna https://t.co/FeuioRe7R4
18,Tue Feb 20 20:49:39 +0000 2018,"RT @donnyosmond: 2/19/74 @michaeljackson and I hosted the very 1st @AMAs. Can't believe this was 44 years ago! Missing you today, #MJ. Who…"
19,Thu Feb 15 19:07:08 +0000 2018,@ss_shawarmy @BTS_twt ??
20,Sun May 20 22:00:00 +0000 2018,"I'll be sitting right here watching the @BBMAs Red Carpet for the next 2 hours. Join me! #BBMAs

https://t.co/gqjybzfhQZ"
21,Mon May 14 23:07:55 +0000 2018,SO ? MANY ? AMAZING ? PERFORMERS set for the @BBMAs. RT if you're watching! This Sunday at 8 ET/5 PT on NBC. #BBMAs https://t.co/m7enbVQcje
22,Mon May 14 00:30:45 +0000 2018,"RT @TraceeEllisRoss: I GET IT FROM MY MAMA
@dianaross ????
#MothersDay https://t.co/qaOAhHyF6f"
23,Tue Apr 24 18:05:47 +0000 2018,The @BBMAs performer announcements this week. ???? #BBMAs https://t.co/nXwhLeqDOt
24,Sat Apr 14 20:24:15 +0000 2018,"Tomorrow, @littlebigtown is taking the @ACMawards stage to pay tribute to @eltonofficial with a performance of “Roc… https://t.co/gthJL9gkUZ"
25,Fri Mar 30 16:29:09 +0000 2018,"RT @richardmarx: #FBF, performing at the @AMAs in 1990 #richardmarx https://t.co/ZnKupYHd1F"
26,Wed Mar 28 17:32:58 +0000 2018,A million happy birthday wishes to @ladygaga! ?? https://t.co/Qyckh4BTqX
27,Mon Mar 26 17:12:32 +0000 2018,"LIFETIME ACHIEVEMENT. ?? 

Happy birthday, Ms. Ross! https://t.co/0Pzs84ooG2"
28,Mon Mar 26 16:34:15 +0000 2018,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…"
29,Mon Mar 26 16:34:09 +0000 2018,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…"
30,Mon Mar 26 16:34:02 +0000 2018,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…
31,Tue Mar 20 17:07:51 +0000 2018,RT @katyperry: Yes I brought you back cause I believe in you... and then America voted you back on the @AMAs ?? https://t.co/aeNrfnaeKh
32,Fri Mar 09 00:33:31 +0000 2018,BOSS... the host of the 2017 #AMAs. ? Enough said. #InternationalWomensDay https://t.co/gqWBoppXla
33,Thu Mar 08 20:50:17 +0000 2018,"A driven, stunning and talented woman... the 2016 #AMAs host. #InternationalWomensDay https://t.co/W8fZHmqP7d"
34,Thu Mar 08 18:16:33 +0000 2018,"One inspiring, powerful and strong woman... the host of the 2015 #AMAs. ? #InternationalWomensDay https://t.co/0HAI7cchx0"
35,Thu Mar 01 20:40:36 +0000 2018,"It’s definitely not too late to say HBD JB! Happy 24th birthday, @justinbieber ? https://t.co/TDkNaUrvGg"
36,Mon Feb 26 23:01:26 +0000 2018,".@BTS_twt ARMY LAST CALL! ? The last day to order your #BTSxAMAs pins and patches is this Wednesday, February 28th!… https://t.co/uGYxBGojL1"
37,Tue Feb 20 22:43:49 +0000 2018,Happy birthday QUEEN RIRI! ? @rihanna https://t.co/FeuioRe7R4
38,Tue Feb 20 20:49:39 +0000 2018,"RT @donnyosmond: 2/19/74 @michaeljackson and I hosted the very 1st @AMAs. Can't believe this was 44 years ago! Missing you today, #MJ. Who…"
39,Thu Feb 15 19:07:08 +0000 2018,@ss_shawarmy @BTS_twt ??
40,Thu Feb 15 19:04:04 +0000 2018,"“The #AMAs were the biggest gift we could have gotten from our fans."" #BTSonBillboard https://t.co/gXcdRwRGQA"
41,Wed Feb 14 17:44:46 +0000 2018,"Get you someone who looks at you the way @keithurban looks at Nicole Kidman. ? Happy #ValentinesDay, loves! https://t.co/tLJgv87TBA"
42,Tue Feb 13 17:00:07 +0000 2018,"NEW DATE, SAME UNFORGETTABLE NIGHT. 

The 2018 American Music Awards will be LIVE Tuesday, October 9th on ABC. #AMAs https://t.co/WOoB79Gt6j"
43,Mon Feb 12 19:25:45 +0000 2018,"Congrats, @BTS_twt! ?? #DNAwentGOLD https://t.co/9Xc0tRxE9T"
44,Sun Feb 11 22:01:08 +0000 2018,"Happy birthday, @thegreatkhalid! ???? https://t.co/rxWa2AnfK8"
45,Thu Feb 08 21:58:16 +0000 2018,@joafrcaetano @Pink ME TOO! I watched it again today and CHILLS.
46,Thu Feb 08 21:53:40 +0000 2018,Forever inspired by @Pink. ? #tbt https://t.co/SGJlp4i4O6
47,Mon Feb 05 00:54:17 +0000 2018,Running to the living room for #JTSuperbowl like... ?? #Superbowl https://t.co/s42oqe5Go0
48,Wed Jan 31 17:40:28 +0000 2018,"Hey, if you know what's good, you know it's @jtimberlake's birthday! ? HBD JT and good luck this weekend! ? Throw ?… https://t.co/am2gyeHbjJ"
49,Wed Jan 31 17:14:47 +0000 2018,"RT @TheTimMcGraw: From the 2016 @AMAs
Photo by Frederick M. Brown
#TeamMcGraw https://t.co/53QR87agcp"
50,Fri Jan 26 21:55:43 +0000 2018,Love this photo. Love this cartoon. ? https://t.co/wZkTTt8nEH
51,Fri Jan 26 21:53:27 +0000 2018,@alulawings @ShawnMendes @NiallOfficial this is amazing
52,Fri Jan 26 18:27:44 +0000 2018,@kthtoh @BTS_twt YAY!!
53,Fri Jan 26 18:26:47 +0000 2018,@nnicepaprika ???
54,Fri Jan 26 18:26:27 +0000 2018,@GoosyBanshee yessssss ??
55,Fri Jan 26 18:18:30 +0000 2018,#AMAs in B&amp;W ? https://t.co/mEvzJlTZpd
56,Thu Jan 25 18:39:33 +0000 2018,"Today, 25 years ago, were the 1993 #AMAs! Michael Jackson took home three awards and @MariahCarey &amp; @reba each won… https://t.co/yFIllYxCkf"
57,Thu Jan 25 18:26:31 +0000 2018,"RT @PearlJam: #OnThisDay in 1993, #PearlJam won two @AMAs for Favorite New Artist - Pop/Rock and Favorite New Artist - Heavy Metal/Hard Roc…"
58,Mon Jan 22 22:29:06 +0000 2018,"On this day in 1990, @JanetJackson took home TWO #AMAs including Favorite Single - Dance Music. ? https://t.co/lGzZD2Nnz7"
59,Mon Jan 22 21:52:46 +0000 2018,"RT @destinyschild: .@KELLYROWLAND, @Beyonce and @RealMichelleW took home two trophies at the 29th Annual @AMAs, held #OTD in 2002! The grou…"
60,Mon Jan 22 21:52:36 +0000 2018,"RT @NKOTB: ""Music truly is the international language and the universal language, even if it is spoken with a Boston accent."" 28 years to t…"
61,Wed Jan 17 19:40:21 +0000 2018,I have watched the 2017 #AMAs Instagram Story SO many times and now you can too because we re-posted it! Go watch a… https://t.co/lNvNiijCcI
62,Tue Jan 16 19:53:25 +0000 2018,"RT @BBMAs: Let the countdown BEGIN. ?

The 2018 #BBMAs are LIVE coast-to-coast on Sunday, May 20th at 8pm ET/5pm PT on @NBC. https://t.co/G…"
63,Tue Jan 09 20:24:12 +0000 2018,RT @SpringMochin: my pin ? #BTSxAMAs @BTS_twt https://t.co/iYFbaTUvMT
64,Tue Jan 09 20:23:45 +0000 2018,"RT @mazie_JM: Finally sewed #BTSxAMAs patch onto my favorite bomber jacket...???
...means I will definitely wear to work 
@BTS_twt https://…"
65,Thu Jan 04 01:36:30 +0000 2018,Did @thegreatkhalid have the time of his life performing on @NYRE? The answer is absolutely yes. PROOF:… https://t.co/OhHo8HafJv
66,Wed Jan 03 20:33:32 +0000 2018,Because you can never have too many photos of @BTS_twt on @NYRE... here are ALL OF THEM! Tweet me your favorite one… https://t.co/ys8hsY0LCG
67,Wed Jan 03 00:59:44 +0000 2018,If you didn't see @NYRE on Sunday (I'm really sorry to hear that) but here are a ton of photos of what you missed:… https://t.co/kFv3oNnQmQ
68,Sun Dec 31 14:30:36 +0000 2017,Where to find @nickjonas tonight? He’s performing LIVE from Times Square on @NYRE! Ring in the new year at 8/7c on… https://t.co/BFAdU9EUlg
69,Wed Dec 27 00:31:02 +0000 2017,RT @Trinity_Lei: Look what came in today! I love them ?? @BTS_twt @bts_bighit #BTS #BTSxAMAs https://t.co/nJzAItE2qY
70,Wed Dec 27 00:30:56 +0000 2017,RT @jaimemrozek: finally got my #BTSxAMAs pin in the mail and it’s so cute!!! I’m gonna wear it with pride to show my support for my boys @…
71,Wed Dec 27 00:28:18 +0000 2017,RT @JIMlNOPPA: my #BTSxAMAs patches and pins came :-) @BTS_twt https://t.co/2ErtL9X09B
72,Wed Dec 27 00:28:12 +0000 2017,"RT @kaleidoscopebts: #BTSxAMAs, so exited to have received these pins for Christmas! Definitely representing @BTS_twt's #ARMY today! https:…"
73,Wed Dec 27 00:27:29 +0000 2017,"RT @TheTimMcGraw: @AMAs 2016 
Photo by Frederick M. Brown
#TeamMcGraw https://t.co/hTlOlD0RnU"
74,Tue Dec 26 18:30:00 +0000 2017,"Happy birthday to the one and only, @JaredLeto ?? https://t.co/Lj55oyiDjj"
75,Wed Dec 20 19:07:12 +0000 2017,I had my ? fingers crossed ? that @Imaginedragons and @thegreatkhalid would release their Thunder / Young Dumb &amp; Br… https://t.co/njPiNXc5th
76,Tue Dec 19 19:18:06 +0000 2017,THIS IS FANTASTIC NEWS! ? https://t.co/fLstdqsVRY
77,Mon Dec 18 17:03:06 +0000 2017,"Happy birthday, @xtina ? https://t.co/bCZyKwqBcq"
78,Thu Dec 14 20:36:54 +0000 2017,Here’s a #DEMIxAMAs #TBT. Sorry not sorry. ???? @ddlovato https://t.co/f6ogXS8Sv0
79,Thu Dec 14 20:30:53 +0000 2017,"RT @NYRE: ? #RockinEve Hollywood Party lineup hosted by @Ciara:

@Alesso
@kanebrown
@BTS_twt
@alessiacara
@kelly_clarkson
@FitzAndTantrums…"
80,Mon Dec 11 18:06:24 +0000 2017,"Happy 21st birthday, @HaileeSteinfeld ? https://t.co/gdkQhN1Jpv"
81,Fri Dec 08 22:25:06 +0000 2017,#FridayFeeling heading into the weekend like ? @marshmellomusic https://t.co/LkMijRQy68
82,Fri Dec 08 19:10:07 +0000 2017,"Happy birthday to 6-time #AMAs winner, @NICKIMINAJ ? https://t.co/fLLZ5pQBWt"
83,Thu Dec 07 22:21:06 +0000 2017,To get to you. ?? #TBT https://t.co/ljOi0uz6IJ
84,Thu Dec 07 19:03:50 +0000 2017,Send this tweet to someone you hope *takes a hint* about what to get you for the holidays. ? https://t.co/ltJYLC22Am https://t.co/3gW9lr8ptf
85,Mon Dec 04 17:32:54 +0000 2017,Just a reminder that @Pink performed on the side of a skyscraper. #MondayMotivation https://t.co/SQSelMJoqj
86,Sat Dec 02 15:21:47 +0000 2017,RT @JorgeBlancoG: .@AMAs Thank you for including my new song with @kriskrossadam #GoneIsTheNight!! ?? https://t.co/pVeKBioClD
87,Sat Dec 02 01:07:12 +0000 2017,I made you a playlist of new tunes to get you ready for the weekend called Friday First Listen! Bump to these tunes… https://t.co/uqD5Dq3luL
88,Fri Dec 01 22:21:34 +0000 2017,"RT @TraceeEllisRoss: Got to meet @BTS_twt at the @AMAS! ?#AMAs #FBF
?: @CatieLaffoon https://t.co/Vt3lhiCIdL"
89,Fri Dec 01 21:25:41 +0000 2017,RT @thegreatkhalid: ??? https://t.co/UgUbQh3V2n
90,Fri Dec 01 21:04:50 +0000 2017,"This year, we invited inspiring photographers and music fans to photograph the #AMAs red carpet! The unbreakable bo… https://t.co/P2MjbH7XG3"
91,Fri Dec 01 19:42:46 +0000 2017,@Iggy_proof @ladygaga Amazing!
92,Fri Dec 01 19:20:54 +0000 2017,TGIF mood. ?? @alessiacara https://t.co/b0JQseXDlh
93,Thu Nov 30 20:38:50 +0000 2017,"#TBT to that time @selenagomez rocked the #AMAs red carpet in leather and blonde hair. ? #SELENAxAMAs 

?:… https://t.co/OV3Px5Hidk"
94,Thu Nov 30 18:37:33 +0000 2017,"""Thank you to our fans for making this happen for us. This is insane."" 

@TheChainsmokers #TBT #AMAs https://t.co/5yKV6WuA6i"
95,Wed Nov 29 22:21:53 +0000 2017,RT @billboard: BTS surge up the album &amp; song charts following their American Music Awards performance https://t.co/mjvQsKRqml
96,Wed Nov 29 22:07:28 +0000 2017,?? I miss #BTSxAMAs https://t.co/4FbfHoZCH5
97,Wed Nov 29 18:34:42 +0000 2017,"""Take a moment to appreciate what you've got and #MakeChesterProud."" @linkinpark #AMAs https://t.co/SpoO0hSXnK"
98,Wed Nov 29 01:09:53 +0000 2017,A touching moment between @xtina and Pat Houston after her tribute to Whitney Houston at the #AMAs. ?… https://t.co/IWFG8sd4vJ
99,Tue Nov 28 18:25:00 +0000 2017,"OH... hello there, @AnselElgort ? #AMAs https://t.co/UTPHOCjs3q"
100,Mon Nov 27 22:02:39 +0000 2017,Stunning. ? @violadavis x #AMAs https://t.co/u1zfoClfFy
