,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
0,0.3595,Sun May 20 22:00:00 +0000 2018,0.872,0.0,0.128,"I'll be sitting right here watching the @BBMAs Red Carpet for the next 2 hours. Join me! #BBMAs

https://t.co/gqjybzfhQZ",1
1,0.7782,Mon May 14 23:07:55 +0000 2018,0.775,0.0,0.225,SO ? MANY ? AMAZING ? PERFORMERS set for the @BBMAs. RT if you're watching! This Sunday at 8 ET/5 PT on NBC. #BBMAs https://t.co/m7enbVQcje,2
2,0.0,Mon May 14 00:30:45 +0000 2018,1.0,0.0,0.0,"RT @TraceeEllisRoss: I GET IT FROM MY MAMA
@dianaross ????
#MothersDay https://t.co/qaOAhHyF6f",3
3,0.0,Tue Apr 24 18:05:47 +0000 2018,1.0,0.0,0.0,The @BBMAs performer announcements this week. ???? #BBMAs https://t.co/nXwhLeqDOt,4
4,-0.1027,Sat Apr 14 20:24:15 +0000 2018,0.92,0.08,0.0,"Tomorrow, @littlebigtown is taking the @ACMawards stage to pay tribute to @eltonofficial with a performance of “Roc… https://t.co/gthJL9gkUZ",5
5,0.0,Fri Mar 30 16:29:09 +0000 2018,1.0,0.0,0.0,"RT @richardmarx: #FBF, performing at the @AMAs in 1990 #richardmarx https://t.co/ZnKupYHd1F",6
6,0.68,Wed Mar 28 17:32:58 +0000 2018,0.518,0.0,0.482,A million happy birthday wishes to @ladygaga! ?? https://t.co/Qyckh4BTqX,7
7,0.6114,Mon Mar 26 17:12:32 +0000 2018,0.637,0.0,0.363,"LIFETIME ACHIEVEMENT. ?? 

Happy birthday, Ms. Ross! https://t.co/0Pzs84ooG2",8
8,0.508,Mon Mar 26 16:34:15 +0000 2018,0.88,0.0,0.12,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…",9
9,0.0,Mon Mar 26 16:34:09 +0000 2018,1.0,0.0,0.0,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…",10
10,0.7959,Mon Mar 26 16:34:02 +0000 2018,0.786,0.0,0.214,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…,11
11,0.4019,Tue Mar 20 17:07:51 +0000 2018,0.881,0.0,0.119,RT @katyperry: Yes I brought you back cause I believe in you... and then America voted you back on the @AMAs ?? https://t.co/aeNrfnaeKh,12
12,0.0,Fri Mar 09 00:33:31 +0000 2018,1.0,0.0,0.0,BOSS... the host of the 2017 #AMAs. ? Enough said. #InternationalWomensDay https://t.co/gqWBoppXla,13
13,0.7096,Thu Mar 08 20:50:17 +0000 2018,0.604,0.0,0.396,"A driven, stunning and talented woman... the 2016 #AMAs host. #InternationalWomensDay https://t.co/W8fZHmqP7d",14
14,0.836,Thu Mar 08 18:16:33 +0000 2018,0.553,0.0,0.447,"One inspiring, powerful and strong woman... the host of the 2015 #AMAs. ? #InternationalWomensDay https://t.co/0HAI7cchx0",15
15,0.7712,Thu Mar 01 20:40:36 +0000 2018,0.642,0.0,0.358,"It’s definitely not too late to say HBD JB! Happy 24th birthday, @justinbieber ? https://t.co/TDkNaUrvGg",16
16,0.0,Mon Feb 26 23:01:26 +0000 2018,1.0,0.0,0.0,".@BTS_twt ARMY LAST CALL! ? The last day to order your #BTSxAMAs pins and patches is this Wednesday, February 28th!… https://t.co/uGYxBGojL1",17
17,0.6114,Tue Feb 20 22:43:49 +0000 2018,0.556,0.0,0.444,Happy birthday QUEEN RIRI! ? @rihanna https://t.co/FeuioRe7R4,18
18,-0.3595,Tue Feb 20 20:49:39 +0000 2018,0.894,0.106,0.0,"RT @donnyosmond: 2/19/74 @michaeljackson and I hosted the very 1st @AMAs. Can't believe this was 44 years ago! Missing you today, #MJ. Who…",19
19,0.0,Thu Feb 15 19:07:08 +0000 2018,1.0,0.0,0.0,@ss_shawarmy @BTS_twt ??,20
20,0.4404,Thu Feb 15 19:04:04 +0000 2018,0.828,0.0,0.172,"“The #AMAs were the biggest gift we could have gotten from our fans."" #BTSonBillboard https://t.co/gXcdRwRGQA",21
21,0.8268,Wed Feb 14 17:44:46 +0000 2018,0.675,0.0,0.325,"Get you someone who looks at you the way @keithurban looks at Nicole Kidman. ? Happy #ValentinesDay, loves! https://t.co/tLJgv87TBA",22
22,0.4588,Tue Feb 13 17:00:07 +0000 2018,0.864,0.0,0.136,"NEW DATE, SAME UNFORGETTABLE NIGHT. 

The 2018 American Music Awards will be LIVE Tuesday, October 9th on ABC. #AMAs https://t.co/WOoB79Gt6j",23
23,0.5707,Mon Feb 12 19:25:45 +0000 2018,0.52,0.0,0.48,"Congrats, @BTS_twt! ?? #DNAwentGOLD https://t.co/9Xc0tRxE9T",24
24,0.6114,Sun Feb 11 22:01:08 +0000 2018,0.501,0.0,0.499,"Happy birthday, @thegreatkhalid! ???? https://t.co/rxWa2AnfK8",25
25,0.0,Thu Feb 08 21:58:16 +0000 2018,1.0,0.0,0.0,@joafrcaetano @Pink ME TOO! I watched it again today and CHILLS.,26
26,0.4939,Thu Feb 08 21:53:40 +0000 2018,0.61,0.0,0.39,Forever inspired by @Pink. ? #tbt https://t.co/SGJlp4i4O6,27
27,0.0,Mon Feb 05 00:54:17 +0000 2018,1.0,0.0,0.0,Running to the living room for #JTSuperbowl like... ?? #Superbowl https://t.co/s42oqe5Go0,28
28,0.9004,Wed Jan 31 17:40:28 +0000 2018,0.586,0.0,0.414,"Hey, if you know what's good, you know it's @jtimberlake's birthday! ? HBD JT and good luck this weekend! ? Throw ?… https://t.co/am2gyeHbjJ",29
29,0.0,Wed Jan 31 17:14:47 +0000 2018,1.0,0.0,0.0,"RT @TheTimMcGraw: From the 2016 @AMAs
Photo by Frederick M. Brown
#TeamMcGraw https://t.co/53QR87agcp",30
30,0.8555,Fri Jan 26 21:55:43 +0000 2018,0.373,0.0,0.627,Love this photo. Love this cartoon. ? https://t.co/wZkTTt8nEH,31
31,0.5859,Fri Jan 26 21:53:27 +0000 2018,0.568,0.0,0.432,@alulawings @ShawnMendes @NiallOfficial this is amazing,32
32,0.6924,Fri Jan 26 18:27:44 +0000 2018,0.298,0.0,0.702,@kthtoh @BTS_twt YAY!!,33
33,0.0,Fri Jan 26 18:26:47 +0000 2018,1.0,0.0,0.0,@nnicepaprika ???,34
34,0.0,Fri Jan 26 18:26:27 +0000 2018,1.0,0.0,0.0,@GoosyBanshee yessssss ??,35
35,0.0,Fri Jan 26 18:18:30 +0000 2018,1.0,0.0,0.0,#AMAs in B&amp;W ? https://t.co/mEvzJlTZpd,36
36,0.5093,Thu Jan 25 18:39:33 +0000 2018,0.859,0.0,0.141,"Today, 25 years ago, were the 1993 #AMAs! Michael Jackson took home three awards and @MariahCarey &amp; @reba each won… https://t.co/yFIllYxCkf",37
37,0.8658,Thu Jan 25 18:26:31 +0000 2018,0.65,0.0,0.35,"RT @PearlJam: #OnThisDay in 1993, #PearlJam won two @AMAs for Favorite New Artist - Pop/Rock and Favorite New Artist - Heavy Metal/Hard Roc…",38
38,0.4588,Mon Jan 22 22:29:06 +0000 2018,0.833,0.0,0.167,"On this day in 1990, @JanetJackson took home TWO #AMAs including Favorite Single - Dance Music. ? https://t.co/lGzZD2Nnz7",39
39,0.0,Mon Jan 22 21:52:46 +0000 2018,1.0,0.0,0.0,"RT @destinyschild: .@KELLYROWLAND, @Beyonce and @RealMichelleW took home two trophies at the 29th Annual @AMAs, held #OTD in 2002! The grou…",40
40,0.4404,Mon Jan 22 21:52:36 +0000 2018,0.888,0.0,0.112,"RT @NKOTB: ""Music truly is the international language and the universal language, even if it is spoken with a Boston accent."" 28 years to t…",41
41,0.0,Wed Jan 17 19:40:21 +0000 2018,1.0,0.0,0.0,I have watched the 2017 #AMAs Instagram Story SO many times and now you can too because we re-posted it! Go watch a… https://t.co/lNvNiijCcI,42
42,0.0,Tue Jan 16 19:53:25 +0000 2018,1.0,0.0,0.0,"RT @BBMAs: Let the countdown BEGIN. ?

The 2018 #BBMAs are LIVE coast-to-coast on Sunday, May 20th at 8pm ET/5pm PT on @NBC. https://t.co/G…",43
43,0.0,Tue Jan 09 20:24:12 +0000 2018,1.0,0.0,0.0,RT @SpringMochin: my pin ? #BTSxAMAs @BTS_twt https://t.co/iYFbaTUvMT,44
44,0.6908,Tue Jan 09 20:23:45 +0000 2018,0.749,0.0,0.251,"RT @mazie_JM: Finally sewed #BTSxAMAs patch onto my favorite bomber jacket...???
...means I will definitely wear to work 
@BTS_twt https://…",45
45,0.4576,Thu Jan 04 01:36:30 +0000 2018,0.85,0.0,0.15,Did @thegreatkhalid have the time of his life performing on @NYRE? The answer is absolutely yes. PROOF:… https://t.co/OhHo8HafJv,46
46,0.5093,Wed Jan 03 20:33:32 +0000 2018,0.87,0.0,0.13,Because you can never have too many photos of @BTS_twt on @NYRE... here are ALL OF THEM! Tweet me your favorite one… https://t.co/ys8hsY0LCG,47
47,-0.0763,Wed Jan 03 00:59:44 +0000 2018,0.947,0.053,0.0,If you didn't see @NYRE on Sunday (I'm really sorry to hear that) but here are a ton of photos of what you missed:… https://t.co/kFv3oNnQmQ,48
48,0.0,Sun Dec 31 14:30:36 +0000 2017,1.0,0.0,0.0,Where to find @nickjonas tonight? He’s performing LIVE from Times Square on @NYRE! Ring in the new year at 8/7c on… https://t.co/BFAdU9EUlg,49
49,0.6696,Wed Dec 27 00:31:02 +0000 2017,0.757,0.0,0.243,RT @Trinity_Lei: Look what came in today! I love them ?? @BTS_twt @bts_bighit #BTS #BTSxAMAs https://t.co/nJzAItE2qY,50
50,0.8703,Wed Dec 27 00:30:56 +0000 2017,0.718,0.0,0.282,RT @jaimemrozek: finally got my #BTSxAMAs pin in the mail and it’s so cute!!! I’m gonna wear it with pride to show my support for my boys @…,51
51,0.3182,Wed Dec 27 00:28:18 +0000 2017,0.813,0.0,0.187,RT @JIMlNOPPA: my #BTSxAMAs patches and pins came :-) @BTS_twt https://t.co/2ErtL9X09B,52
52,0.508,Wed Dec 27 00:28:12 +0000 2017,0.838,0.0,0.162,"RT @kaleidoscopebts: #BTSxAMAs, so exited to have received these pins for Christmas! Definitely representing @BTS_twt's #ARMY today! https:…",53
53,0.0,Wed Dec 27 00:27:29 +0000 2017,1.0,0.0,0.0,"RT @TheTimMcGraw: @AMAs 2016 
Photo by Frederick M. Brown
#TeamMcGraw https://t.co/hTlOlD0RnU",54
54,0.5719,Tue Dec 26 18:30:00 +0000 2017,0.709,0.0,0.291,"Happy birthday to the one and only, @JaredLeto ?? https://t.co/Lj55oyiDjj",55
55,-0.5106,Wed Dec 20 19:07:12 +0000 2017,0.829,0.171,0.0,I had my ? fingers crossed ? that @Imaginedragons and @thegreatkhalid would release their Thunder / Young Dumb &amp; Br… https://t.co/njPiNXc5th,56
56,0.6833,Tue Dec 19 19:18:06 +0000 2017,0.464,0.0,0.536,THIS IS FANTASTIC NEWS! ? https://t.co/fLstdqsVRY,57
57,0.5719,Mon Dec 18 17:03:06 +0000 2017,0.448,0.0,0.552,"Happy birthday, @xtina ? https://t.co/bCZyKwqBcq",58
58,-0.0201,Thu Dec 14 20:36:54 +0000 2017,0.735,0.137,0.128,Here’s a #DEMIxAMAs #TBT. Sorry not sorry. ???? @ddlovato https://t.co/f6ogXS8Sv0,59
59,0.4019,Thu Dec 14 20:30:53 +0000 2017,0.838,0.0,0.162,"RT @NYRE: ? #RockinEve Hollywood Party lineup hosted by @Ciara:

@Alesso
@kanebrown
@BTS_twt
@alessiacara
@kelly_clarkson
@FitzAndTantrums…",60
60,0.5719,Mon Dec 11 18:06:24 +0000 2017,0.519,0.0,0.481,"Happy 21st birthday, @HaileeSteinfeld ? https://t.co/gdkQhN1Jpv",61
61,0.3612,Fri Dec 08 22:25:06 +0000 2017,0.737,0.0,0.263,#FridayFeeling heading into the weekend like ? @marshmellomusic https://t.co/LkMijRQy68,62
62,0.8176,Fri Dec 08 19:10:07 +0000 2017,0.444,0.0,0.556,"Happy birthday to 6-time #AMAs winner, @NICKIMINAJ ? https://t.co/fLLZ5pQBWt",63
63,0.0,Thu Dec 07 22:21:06 +0000 2017,1.0,0.0,0.0,To get to you. ?? #TBT https://t.co/ljOi0uz6IJ,64
64,0.6705,Thu Dec 07 19:03:50 +0000 2017,0.756,0.0,0.244,Send this tweet to someone you hope *takes a hint* about what to get you for the holidays. ? https://t.co/ltJYLC22Am https://t.co/3gW9lr8ptf,65
65,0.0,Mon Dec 04 17:32:54 +0000 2017,1.0,0.0,0.0,Just a reminder that @Pink performed on the side of a skyscraper. #MondayMotivation https://t.co/SQSelMJoqj,66
66,0.4738,Sat Dec 02 15:21:47 +0000 2017,0.819,0.0,0.181,RT @JorgeBlancoG: .@AMAs Thank you for including my new song with @kriskrossadam #GoneIsTheNight!! ?? https://t.co/pVeKBioClD,67
67,0.4199,Sat Dec 02 01:07:12 +0000 2017,0.883,0.0,0.117,I made you a playlist of new tunes to get you ready for the weekend called Friday First Listen! Bump to these tunes… https://t.co/uqD5Dq3luL,68
68,0.0,Fri Dec 01 22:21:34 +0000 2017,1.0,0.0,0.0,"RT @TraceeEllisRoss: Got to meet @BTS_twt at the @AMAS! ?#AMAs #FBF
?: @CatieLaffoon https://t.co/Vt3lhiCIdL",69
69,0.0,Fri Dec 01 21:25:41 +0000 2017,1.0,0.0,0.0,RT @thegreatkhalid: ??? https://t.co/UgUbQh3V2n,70
70,0.4753,Fri Dec 01 21:04:50 +0000 2017,0.853,0.0,0.147,"This year, we invited inspiring photographers and music fans to photograph the #AMAs red carpet! The unbreakable bo… https://t.co/P2MjbH7XG3",71
71,0.6239,Fri Dec 01 19:42:46 +0000 2017,0.328,0.0,0.672,@Iggy_proof @ladygaga Amazing!,72
72,0.6166,Fri Dec 01 19:20:54 +0000 2017,0.498,0.0,0.502,TGIF mood. ?? @alessiacara https://t.co/b0JQseXDlh,73
73,0.0,Thu Nov 30 20:38:50 +0000 2017,1.0,0.0,0.0,"#TBT to that time @selenagomez rocked the #AMAs red carpet in leather and blonde hair. ? #SELENAxAMAs 

?:… https://t.co/OV3Px5Hidk",74
74,0.3612,Thu Nov 30 18:37:33 +0000 2017,0.872,0.0,0.128,"""Thank you to our fans for making this happen for us. This is insane."" 

@TheChainsmokers #TBT #AMAs https://t.co/5yKV6WuA6i",75
75,0.4588,Wed Nov 29 22:21:53 +0000 2017,0.842,0.0,0.158,RT @billboard: BTS surge up the album &amp; song charts following their American Music Awards performance https://t.co/mjvQsKRqml,76
76,-0.1531,Wed Nov 29 22:07:28 +0000 2017,0.652,0.348,0.0,?? I miss #BTSxAMAs https://t.co/4FbfHoZCH5,77
77,0.4019,Wed Nov 29 18:34:42 +0000 2017,0.803,0.0,0.197,"""Take a moment to appreciate what you've got and #MakeChesterProud."" @linkinpark #AMAs https://t.co/SpoO0hSXnK",78
78,0.0,Wed Nov 29 01:09:53 +0000 2017,1.0,0.0,0.0,A touching moment between @xtina and Pat Houston after her tribute to Whitney Houston at the #AMAs. ?… https://t.co/IWFG8sd4vJ,79
79,0.0,Tue Nov 28 18:25:00 +0000 2017,1.0,0.0,0.0,"OH... hello there, @AnselElgort ? #AMAs https://t.co/UTPHOCjs3q",80
80,0.3818,Mon Nov 27 22:02:39 +0000 2017,0.536,0.0,0.464,Stunning. ? @violadavis x #AMAs https://t.co/u1zfoClfFy,81
81,0.4404,Mon Nov 27 20:15:06 +0000 2017,0.775,0.0,0.225,"Hey, @NiallOfficial ? That #AMAs trophy looks good on you. #NIALLxAMAs https://t.co/liagWh3Xbx",82
82,0.8811,Sun Nov 26 18:28:26 +0000 2017,0.394,0.0,0.606,"HE THE BEST! ?? Happy birthday, @djkhaled! https://t.co/QriBqT9e4h",83
83,0.5093,Fri Nov 24 21:36:00 +0000 2017,0.732,0.0,0.268,"What was your favorite @NickJonas #AMAs moment? Tweet me!

https://t.co/2WAdKcqYgr",84
84,0.6249,Fri Nov 24 19:22:00 +0000 2017,0.773,0.0,0.227,"If I could have just one ounce of @ddlovato's fierceness, life would be great. #DEMIxAMAs 

https://t.co/4mwc0s1n7w",85
85,0.0,Fri Nov 24 17:38:17 +0000 2017,1.0,0.0,0.0,RT @HannahStocking: this is so accurate ? https://t.co/NUqyilfE9u,86
86,0.0,Fri Nov 24 17:31:58 +0000 2017,1.0,0.0,0.0,#ARMYxAMAs! There are still #BTSxAMAs pins and patches available. Get them here ?? https://t.co/ltJYLC22Am and twee… https://t.co/9gcqPaczJo,87
87,0.8268,Fri Nov 24 03:38:00 +0000 2017,0.645,0.0,0.355,"When you look around you and are thankful for everything you have

Happy Thanksgiving! https://t.co/Li9fO8PmIi https://t.co/xDTb4IkHN5",88
88,0.3595,Fri Nov 24 02:20:01 +0000 2017,0.604,0.166,0.23,"When you’re trying to get a game of football going but everyone’s too tired

Happy Thanksgiving!… https://t.co/F1tPUdT7K8",89
89,0.8221,Fri Nov 24 01:36:00 +0000 2017,0.678,0.0,0.322,"When you’re sitting at the kids table and trying to make the baby laugh

Happy Thanksgiving! https://t.co/Li9fO8PmIi https://t.co/QseqRPCb2e",90
90,0.7263,Fri Nov 24 00:15:00 +0000 2017,0.697,0.0,0.303,"When you overhear your parents bragging about how well you’re doing in school

Happy Thanksgiving!… https://t.co/6Y2pE63asU",91
91,0.7771,Thu Nov 23 22:35:00 +0000 2017,0.746,0.0,0.254,"When your mouth just wants to keep eating but your stomach can’t take any more

Happy Thanksgiving!… https://t.co/7kna3wgHiF",92
92,0.75,Thu Nov 23 21:15:00 +0000 2017,0.513,0.107,0.38,"When your uncles get into a hilarious argument that you have to share

Happy Thanksgiving! https://t.co/Li9fO96Y6S https://t.co/MK0TgGBK6a",93
93,0.7901,Thu Nov 23 20:12:00 +0000 2017,0.682,0.0,0.318,"When you’re the only one watching sports on TV and your favorite team scores

Happy Thanksgiving!… https://t.co/ntpwAZxFkR",94
94,0.7901,Thu Nov 23 19:00:00 +0000 2017,0.667,0.0,0.333,"When you reunite with your favorite cousin that you haven’t seen in a year

Happy Thanksgiving!… https://t.co/rugCp43yU4",95
95,0.0,Thu Nov 23 18:22:18 +0000 2017,1.0,0.0,0.0,RT @TheEllenShow: Andy Zenor hit the red carpet of the #AMAs with the biggest stars and a lot of drinking. https://t.co/ti5WLBK1vH,96
96,0.0,Thu Nov 23 18:19:27 +0000 2017,1.0,0.0,0.0,RT @xtina: #amas x @vevo https://t.co/j4ZlZlU21e #whitneyxchristina https://t.co/6yXtPFDeDH,97
97,-0.0516,Thu Nov 23 18:09:41 +0000 2017,0.688,0.178,0.134,"When your phone gives you the wrong directions to your dinner and you’re now in a strange part of town

Happy Thank… https://t.co/OFexjdS4L4",98
98,0.5954,Thu Nov 23 01:37:05 +0000 2017,0.771,0.0,0.229,S/O to @portugaltheman. ?? We had so much fun at the #AMAs w you! https://t.co/6D4EZ0qn8V,99
99,0.8176,Thu Nov 23 00:00:02 +0000 2017,0.615,0.0,0.385,"V thankful for all of the amazing collaborations the #AMAs brings together each year. ?

https://t.co/F6cJmA8iJO",100
