sentiment,text
positive,RT @billboard: Read @ArianaGrande's love letter to the LGBTQ community #30DaysPride https://t.co/DsCfXQpj0H https://t.co/wjQvDX4dKn
neutral,12 musicians to discover during LGBTQ #PrideMonth #30DaysPride https://t.co/UvZ18uKE4Z https://t.co/sFQXH1b9H9
positive,"Check out the full credits to Kanye West's ""Ye"" album https://t.co/tN5eaFC0mx https://t.co/62oNIbl8gZ"
neutral,"Music industry veteran David Linton talks black executive inclusion: ""Let's get it right this time""… https://t.co/8qHz9NIpx1"
positive,"RT @billboarddance: .@CalvinHarris &amp; @DUALIPA's ""One Kiss"" is No. 1 on two dance/electronic charts https://t.co/56SZfrDe8A https://t.co/gXg…"
neutral,"RT @billboardhiphop: Rounding up every celebrity Kanye West shouted out on ""Ye"" https://t.co/mjHQtxYPsv https://t.co/V7bZZbKEFa"
positive,Share your own love letters to the LGBTQ community using #30DaysPride
positive,Read @ddlovato's love letter to the LGBTQ community #30DaysPride https://t.co/agTKQjvuG3 https://t.co/hT2PLmKhsR
neutral,"Shawn Mendes says he's ""not turned off of Kanye West,"" and reveals drinking habits in new interview… https://t.co/ZOIsOPTRBz"
negative,".@cameronesposito on telling rape jokes in the #MeToo era: ""I'm trying to move the lens around""… https://t.co/qq67CyusUV"
positive,Share your own love letters to the LGBTQ community using #30DaysPride
neutral,"Rounding up every celebrity Kanye West shouted out on ""Ye"" https://t.co/5O3RqpVFPW https://t.co/pqMGvNAcK9"
neutral,"RT @billboardhiphop: Ranking every song from Kanye West's ""Ye"" album (critic's picks) https://t.co/RQURIMt4GU https://t.co/hXUaKHm1zC"
positive,Read @RuPaul's love letter to the LGBTQ community #30DaysPride https://t.co/c0kJRHHUGc https://t.co/3nDjbHOhdK
positive,"RT @billboardhiphop: Fab 5 Freddy &amp; Ed Lover look back on 30 years of ""Yo! MTV Raps"": ""I thought it would probably last a summer"" https://t…"
positive,Attending a #WearOrange Weekend event today? Share your pics on social media with the #WearOrange hashtag https://t.co/yK7GBUcNso
positive,"Shawn Mendes braves the rain for a rocking ""Today"" show performance https://t.co/jccKFkjFAv https://t.co/huhKK10KxZ"
negative,RT @billboardhiphop: Top Dawg explains how he warned Spotify's CEO that Kendrick Lamar and others would pull music over conduct policy http…
positive,RT @BillboardPride: The top 50 essential LGBTQ anthems: critic's picks https://t.co/WqdLZTKg5c https://t.co/zgOAPajxUT
positive,Why 1998 was the greatest year of my hip-hop lifetime https://t.co/0oDKeraknE https://t.co/7SZW75QkFu
neutral,"Ranking every song from Kanye West's ""Ye"" album (critic's picks) https://t.co/6q9sqBpI2J https://t.co/qGEL8k4vEL"
positive,"? #Hot100 Chart Moves ?

@TheGreatKhalid &amp; @Normani's ""Love Lies"" hits the top 40 after their @BBMAs performance… https://t.co/h9UaO0PRkt"
positive,Share your own love letters to the LGBTQ community using #30DaysPride https://t.co/QB76iBcrwB
neutral,@ArianaGrande  https://t.co/hMw4jqPT98
neutral,.@TextronOffRoad comin' in hot to #CMAfest! Check out their booth June 7 - 10. https://t.co/wVbgGHItgc
positive,"With a #CMAfest NASH PASS, catch performances in @Xfinity Fan Fair X &amp; get VIP Early Access to the @CrackerBarrel C… https://t.co/lD4qU1iDIb"
neutral,RT @randi_stevens2: ???????? just in time for my road trip to Nashville for #CMAFest @lukecombs https://t.co/y8xfVhgM1q
neutral,RT @littlebigtown: 6.6.18 #SummerFever ? https://t.co/lg1QamP7iQ
positive,"RT @lindsayell: My fav album is @JohnMayer ‘s #Continuum. My producer, @kristianbush asked me to record it as a homework assignment. It was…"
neutral,RT @KeithUrban: Check out the brand new music video for #ComingHome featuring @juliamichaels! ? https://t.co/VtIZoI17Rc
negative,"RT @cb30music: New single, ‘Like It’s a Bad Thing’ is out now! 
Listen here ? https://t.co/rmGbB0RxOw https://t.co/cROinss8Zg"
positive,RT @Michaelraymusic: My album #Amos is OUT. I have so many people to thank for making this a reality. But most importantly you.. the fans.…
positive,"RT @FLAGALine: Our brand new single “Simple” is out now everywhere you get music! And just cause we love y’all, we decided to drop another…"
neutral,RT @TerriClarkMusic: #TBT to #CMAFest 2016. Come catch me at this year’s #CMAFest on the Budweiser Forever Country Stage next Thursday at 3…
neutral,RT @Broncoblondie13: My new travel bucket list includes @CountryMusic cmafest in Nashville. #CMAFest
positive,RT @xkatie19x: CMA fest playlist blasting in my ears chilling in the VIP lounge awaiting to board ma flight to my dream location! Nashville…
neutral,RT @Eureggie: Packing for #CMAfest and realizing every shirt I own says @ChrisYoungMusic on it! ?? #AwNaw #TheresMore #WhatDoIWear https://…
neutral,Attending #CMAfest? So is @Budweiser. See you there. #ThisBudsForYou https://t.co/HDVkVQuPui
positive,"Our friends at @FirestoneTires, an official partner of #CMAfest, are coming to Xfinity Fan Fair X! Stop by June 7-1… https://t.co/wZl8MdmcEW"
positive,.@GoRVing is gearing up for their road trip to Nashville for #CMAfest! RT if you're excited as they are! #GoRVing https://t.co/aY3biNAfxk
neutral,There's still time to get in on all the #CMAfest action! Grab your pass now and start packing!… https://t.co/eT3f7DvP3Y
positive,"The safety of our fans, artists and staff is our top priority. For more info about all things CMA Fest, including t… https://t.co/mq2WaNKX7z"
positive,TIME IS ALMOST UP! Enter the #CMAfest Ultimate Fan Experiences Drawing by 10 AM|CT tomorrow for a chance to win a m… https://t.co/SgV5BlBLW0
positive,ONLY 24 HOURS LEFT to enter the Ultimate Fan Experiences Drawing for a chance to meet some of your favorite Country… https://t.co/zg6GFTbE5T
positive,Make sure to grab your tickets to see performances on the Radio Disney Country Stage inside @Xfinity Fan Fair X!… https://t.co/bPqlKqCDMu
neutral,RT @coleswindell: #TheOnesWhoGotMeHere video is out now on @AOL.  https://t.co/8TbwoqrDmT
neutral,RT @russelled: Watch the #BlueTacoma music video NOW on @CMT!!!! https://t.co/UmoV8dSBHQ https://t.co/hpwOSbyPUE
neutral,RT @mirandalambert: Wednesday. #KeeperOfTheFlame https://t.co/leCMgFX16y
neutral,RT @TeganMarieMusic: #IKHTMABC ? 6.1.18 https://t.co/3n8V1dW1tf
positive,The Ultimate Fan Experiences Drawing is NOW OPEN! Enter here for a chance to win artist meet-and-greets and access… https://t.co/DVojkHeEBG
positive,.@HGTV is headed to Nashville in just a few days. Enter the Ultimate Fan Experiences Drawing for a chance to win FR… https://t.co/LK3CcT6WoY
neutral,"The Second Annual #MartellCastforaCure presented by @ChrisYoungMusic and @TH3Legends on Sunday, June 3 will benefit… https://t.co/vOBn2l6SY2"
neutral,TOMORROW! #CMAfest https://t.co/sg8OpubaqW
positive,"Today, we remember those who sacrificed their lives to protect this great nation. #MemorialDay https://t.co/z0anfXAeCQ"
negative,Country Music's biggest stars will step up to strike out cancer at @cityofhope's Celebrity Softball Game on June 9.… https://t.co/Qhj3FTNoKv
neutral,"Don't wait! Order your official #CMAfest merch by Tuesday, May 29th to get it just in time to rock it at the festiv… https://t.co/SMeL1Sh5Od"
positive,Create your own personal animated GIF with your pals at the @DurangoBoots booth in Xfinity Fan Fair X during… https://t.co/4vRnxecHXL
neutral,"Coming to #CMAfest? If you’re in Nashville, use promo code CMAGIVES to get 20% off your @PapaJohnsNASH order and 20… https://t.co/azygHsRUL2"
neutral,"Dust those boots off b/c @HGTV is comin' back to #CMAfest w/ @EricPaslay, @DustinLynch &amp; more! Enter the Ultimate F… https://t.co/qAkRirYPFw"
positive,Who's ready to come rock with us at #CMAfest this year? Be sure to expect some fun surprises from our friends at… https://t.co/74MfFsilfo
positive,We've got your chance to meet some of your favorite Country Music artists and see EXCLUSIVE #CMAfest performances!… https://t.co/hISfsEGIwn
neutral,See everything in one place! Download the official #CMAfest app presented by @Xfinity to see everything you need to… https://t.co/JyaYS9DWqu
positive,"We're two weeks away from #CMAfest! Don't forget to come to Broadway to cool off with @GoRVing! Giveaways, AC, game… https://t.co/JY73BqcGy3"
positive,HURRY! It's the last day to enter to win a signed copy of @TrentHarmon's debut album #YouGotEmAll here:… https://t.co/H80qm6yCtK
neutral,.@JakeOwen &amp; @ColeSwindell added to #CMAfest Nissan Stadium lineup!! Get tix: https://t.co/rBbckYh5A8 https://t.co/eW1E5TtIoa
neutral,"MORE lineups for #CMAfest!
Buy tickets while you still can: https://t.co/rBbckYh5A8 https://t.co/znfUB9Xj35"
positive,Don't miss your chance to get VIP early access to the @CrackerBarrel Country Roads Stage at @Ascend_Amp during… https://t.co/hnl4EWlvjs
neutral,"Look who's coming to the @Opry this summer with @CarrieUnderwood, @BlakeShelton, and more! https://t.co/jRbRzZnr5O https://t.co/p3XzV6PZuF"
neutral,RT @visitmusiccity: The 2019 @NFL Draft is coming to Nashville! Official announcement: https://t.co/b2OQI6fLgQ | @VisitMusicCity | #NFLDraf…
neutral,.@HGTV wants to bring you to #CMAfest! Last day to enter: https://t.co/5RaDcusfyH https://t.co/ec6esycUI4
neutral,"If you spend the ""First Five Minutes"" of your day listening to @TrentHarmon's new album, you'll be HOOKED ?.  Enter… https://t.co/ait617A80i"
positive,.@GoRVing is headed back to #CMAfest to take your festival experience to the next level! Get ready for some fun!… https://t.co/AG229enOEt
positive,Love this @CMAFoundation moment! Happy National #BuyAMusicalInstrumentDay! https://t.co/OmPuB1Fmir
positive,The winner of @AmericanIdol 2018 is...  find out NOW on @ABCNetwork! https://t.co/7b0AFJD0g8
positive,Want to see your favorite Country Music stars up close while supporting a great cause? Head out to the @CityOfHope… https://t.co/wxyzwiQHpA
neutral,The @AmericanIdol LIVE two-night finale starts tonight at 8|7c on @ABCNetwork! https://t.co/EiRDSYIXVX
positive,"Happy birthday, @JonPardi! We're head over boots for you!

Listen: https://t.co/Ee5z1uthV7
Don't miss him performin… https://t.co/LXczsMrP97"
negative,.@FirestoneTires is with us at this year’s #CMAfest. Stop by the Firestone Destination Country Truck at @Xfinity Fa… https://t.co/U7CmXcDxEL
neutral,"RT @DanAndShay: SELF-TITLED ALBUM JUNE 22:
https://t.co/zyRMtWWGAB https://t.co/MNchGEdvbY"
positive,"RT @trentharmon: ITS HERE!!! My DEBUT ALBUM IS HERE, #fam!! All glory to #GOD for this moment . ? (Would mean the world if you picked it up…"
neutral,Check out @DBradbery’s new music video shot at the @CMATheater – it’s 100% “Worth It!” https://t.co/dv7OhuPBj6
positive,"RT @coreysmithmusic: Like most of my material, “Empty Rooms” is drawn from real-life experience. So it made sense to create the video with…"
positive,"Loving @TrentHarmon's new album? ""Cause I Do!"" ? Enter for a chance to win a signed copy of #YouGotEmAll:… https://t.co/SYfBjqAKN7"
positive,"The Radio Disney Country Stage is back in @Xfinity Fan Fair X! @RDCountry 

Tickets: https://t.co/rBbckXZuby https://t.co/BIXmKMjAo5"
positive,"Is it @GeorgeStrait's birthday?

?? Yes     ? No

Happy birthday! Listen: https://t.co/peZg3aMxw0 https://t.co/UiAWYHt542"
positive,"Meet-and-greets &amp; EXCLUSIVE performances! Enter the Ultimate Fan Experiences Drawing starting Tues, May 29 10 AM|CT… https://t.co/HrLX4wCnXE"
positive,RT @runawayjune: Just found out we get to sing the National Anthem at the Chevy Riverfront Stage for #CMAfest. ?? Such an honor! ? https://…
neutral,"Just when you thought we couldn't add any more artists to #CMAfest, we did! 

Download the official CMA Fest app pr… https://t.co/2kQAsdRFUG"
negative,Set up mobile payments on your phone before #CMAfest so you can pay faster at select concession stands and get back… https://t.co/W0TkUOzUhN
neutral,Dress to the nines in #CMAfest merch! Shop here: https://t.co/YZSRVa1dQU https://t.co/CGQxsYA91F
positive,"We love a small town boy like @DustinLynch - happy birthday! Listen: https://t.co/1ZUtuYMvTt

Don't miss him at… https://t.co/u313fzwRQi"
positive,.@CarrieUnderwood is headed back to the @AmericanIdol stage to perform and guest mentor the Top 5 TONIGHT at 8|7c o… https://t.co/R05oEz7qe9
neutral,The @cityofhope Celebrity Softball Game returns to #Nashville on June 9! Be there when Country Music's biggest star… https://t.co/fE0AGvVVBj
positive,"""If I Told You"" it's @DariusRucker's birthday, would you believe us? Happy birthday! Listen:… https://t.co/KtaPLfeeyL"
positive,"Day or night, the music keeps on playing at #CMAfest! ? ? Experience the true ?? of Nashville aboard @nashtrolley’s… https://t.co/6mkuS1ApSM"
neutral,"RT @DierksBentley: Watch

You 
Can't 
Bring 
Me 
Down

Now
On
@AppleMusic 

https://t.co/mlfkI3hx86

#CultivateKindness https://t.co/2TJPFA…"
neutral,RT @russelled: FINALLLYYYY!!! Watch the #BlueTacoma music video NOW on @Vevo ? https://t.co/i9oz7Ot38H https://t.co/pKPqoM044e
positive,RT @jtimberlake: Thank you to the one and only @ChrisStapleton for making an appearance last night in Nashville. Always honored to share th…
positive,Want to meet some of your favorite Country artists at #CMAfest? Use the official app to register for CMA Fest Fan A… https://t.co/lNdIOEzNCJ
positive,Experience the aloha at the @OfficialMauiJim sunglasses booth this year at #CMAfest! The view's better from here.… https://t.co/hYsQxljw9K
positive,RT @coleswindell: This song is so special to me &amp; I’m so excited for y’all to hear it. #TheOnesWhoGotMeHere https://t.co/cD7LLxHq7M
positive,"RT @JordanCWDavis: First time playing the @opry…can’t wait! 

https://t.co/oQCkZDNKqn. https://t.co/QvyAyf4p4j"
positive,"RT @tenilletownes: This song, and its permission to ask God the hard questions, is so important to me. Losing people we love is hard. Somet…"
negative,".@TheWildFeathers stopped by our office to give us a taste of what YOU can hear at #CMAfest. Their new album, “Gree… https://t.co/JgAt64gZGF"
positive,"Last night, the #CMAFoundation honored 34 Music Teachers of Excellence from across the country for… https://t.co/Pv5V1Pq1QP"
neutral,RT @carrieunderwood: Watch the official #CryPretty music video now! -TeamCU https://t.co/ryVbINeB0m
neutral,"""Rays of gold are shining on ya"" for your birthday, Russell Dickerson! See ya at #CMAfest! @Russelled 

Listen:… https://t.co/hLPg9u124Z"
positive,RT @carrieunderwood: Watch @AmericanIdol tonight to get a worldwide exclusive look at my new music video for #CryPretty !! Live show starts…
positive,"RT @lukecombs: When I woke up this morning and saw ""Beautiful Crazy"" as the No. 1 OVERALL song on iTunes, all I could think was that I have…"
positive,RT @barkbox: DOES YOUR DOG LOVE COUNTRY MUSIC BECAUSE HE IS HIS OWN MAN WITH HIS OWN TASTES? Then enter to win our DOG FRIENDLY trip to Nas…
positive,LAST CHANCE! #CMAfest Grab Bag sale ends at 11:59 PM PT tonight. Buy here: https://t.co/YZSRVaiOIs https://t.co/4U9fihJZJn
neutral,"RT @Sugarlandmusic: You’ve got each other, that’s your #Mother. ? Watch the lyric video now!
https://t.co/08iKhzDypO https://t.co/AAr9Tfk77r"
positive,RT @DrakeWhite: Alternate cover from an alternate universe. So excited to finally share PIECES with you all. #maythefourthbewithyou #starwa…
neutral,RT @carrieunderwood: Coming soon… #CryPretty https://t.co/Rc0ZotYYlC
positive,".@barkbox wants to send you, your friend, and your dog (yes, your dog) on a dream vacation to Nashville for… https://t.co/qd67PAHLir"
negative,RT @coreysmithmusic: This ain’t no cookie-cutter shit… Empty Rooms is available now! #GreatWideUnderground Listen now: https://t.co/BWKkbxz…
positive,"""Queens Don't"" go ""Kissin' Frogs"" on their birthdays, they celebrate! Happy birthday to the fabulous @RaeLynn! List… https://t.co/U7NApqDdXu"
positive,"Happy birthday, @RandyTravis! We'll be listening to your music for ""as long as old men sit and talk about the weath… https://t.co/BUFG1r7Qz9"
neutral,"RT @DanAndShay: #ALLTOMYSELF | AVAILABLE NOW ?

https://t.co/yUTPVwelXm https://t.co/23ebtQfuZN"
negative,"RT @saraevansmusic: I had so much fun in Cincinnati yesterday for the #CMASongwritersSeries presented by @usbank with @trentharmon, Rob Hat…"
positive,RT @ericpaslay: Great day in #Cincinnati with @saraevansmusic @trentharmon and #RobHatch  getting to gift instruments to kids thanks to @cm…
positive,"RT @usbank: One school down, three to go. Cincinnati’s Roselawn Elementary School just received a music makeover thanks to #USBank and @Cou…"
positive,? STOP what you are doing! ? It's the last day to enter to win a signed copy of @AshleyMonroe's album #Sparrow :… https://t.co/gncDjwX2WC
positive,"Be the best dressed with BRAND NEW #CMAfest merch! For 48 hours only, buy the $35 Grab Bag (a $49 value), which inc… https://t.co/5A1USc3A1l"
neutral,"Time to kickoff summer at the 2018 #WangoTango! ? 

Head to the @ATT Twitter Account to watch performances from… https://t.co/V0hlEy0LBL"
neutral,? https://t.co/6viu5hnkiQ
positive,"""I hope it comforts ppl who hear it pls"" - @ArianaGrande ?? https://t.co/QBBcsXNoHR"
positive,"But whyyyyy is it so hard to choose? ?? 

Click here for more Pride anthems: https://t.co/ScYmjv3aev https://t.co/PTNDZTsuRL"
neutral,Kanye West is really pushing boundaries with some of his raps off #Ye https://t.co/H8ALd55MDP
neutral,Kendrick Lamar is officially #PulitzerKenny https://t.co/raScoZl5CN
neutral,"Uh, is every @ArianaGrande song an option? ? #WangoTango https://t.co/lllKmbJywf"
neutral,.@taylorswift13 took a break from her epic tour for a date night with Joe Alwyn ?? https://t.co/c9hql6r7GG
positive,"Don't miss out on performances from @ArianaGrande, @ShawnMendes, @5SOS and more this Saturday at #WangoTango! Watch… https://t.co/OGIN1irqON"
positive,Blessing your feed because Perrie Edwards of @LittleMix is truly perfect ?? https://t.co/SEfHXWrkCz
negative,"I guess Takeoff didn't actually take off ??

(....I'm so sorry for this joke) https://t.co/XbRmPUWuNa"
positive,RT @Meghan_Trainor: Are you ready to #TurnUpTheLove? ??? Join me LIVE at @iHeartRadio’s Wango Tango by @ATT this Saturday at 7pm PT/10pm ET…
neutral,RT @ATT: Pop ? over to the livestream of the @iHeartRadio #WangoTango concert! It's streaming here LIVE at 7PM PT 6/2. https://t.co/oWbEZQv…
positive,".@HaleyReinhart's video for her jazzy new single ""Last Kiss Goodbye"" is a romantic summer dream ? https://t.co/xIIVKegH8e"
positive,"RT @Camila_Cabello: HAPPY PRIDE MONTH MY DARLINGS !!! i love the LGBTQ+ community so much, and to all of my fans in the community, you guys…"
positive,Take a walk down memory lane and relive some of our favorite #WangoTango moments: https://t.co/QVOxk1TMDh https://t.co/ouCWEZENjC
neutral,"Counting down the hours/minutes/seconds until I get to see @1LoganHenderson at #WangoTango Village tomorrow, hbu? ? https://t.co/AMF1PW40s3"
positive,TOMORROW! This is going to be the place to be in LA! Join us at 7PM PT /10PM ET for our 2018 iHeartRadio… https://t.co/eEsvy1uLNt
positive,So proud of @LiamPayne for his first headlining show in NYC! ?https://t.co/J8dvboocQm
neutral,Tune into the #WangoTango live stream on Twitter @ATT on Saturday June 2 at 7pm PT for performances by… https://t.co/G9a93zNP63
positive,"""I hope to create anthems for you that wrap you up with comfort and make you get your best life for as long as I li… https://t.co/hxx7IUKFTh"
positive,"Whose #WangoTango performance are you looking forward to? ??

Don't forget, you can watch  with us tomorrow on the… https://t.co/psOIT5pSkm"
positive,The iHeartRadio Artist of the week is @lukecombs. We're so proud to see his successful career grow. From being a pr… https://t.co/AM8OkmQ26a
neutral,You have to see all the stars that made cameos in @maroon5 + @iamcardib's video for #GirlsLikeYou:… https://t.co/qPRYnOEwwI
positive,You oughta know that today is @Alanis' birthday! Happy Birthday ? https://t.co/eRQWjDn94K
neutral,"Bride-to-be and #WangoTango performer @Meghan_Trainor walked us through her wedding plans! ?

https://t.co/3BL3vZNh1X"
negative,99.9999% of my time spent looking at this pic was me crying over how cute Toulouse is ? #CutestPet https://t.co/GTxNgzTxB5
positive,"Have I talked about how proud I am of @BTS_twt lately? (probably, yes) ? https://t.co/VU3fd5qlVT"
positive,Kanye West shot the album cover on his way to the album listening party: https://t.co/rJAkezjgJP https://t.co/pYYCiZ89YN
positive,Would your rather be #Nervous like @ShawnMendes or #Confident like @ddlovato? ? https://t.co/kmTXBik2eB
positive,"My heart melts every time I see pics of @HaileeSteinfeld + @NiallOfficial, honestly ?https://t.co/g9NWc32FP1"
negative,Tweet us random words using #iHeartRoyceda59 and @Royceda59 will drop a freestyle with them ? https://t.co/Rox9CpvqDv
positive,My excitement level knowing I get to see @5SOS at #WangoTango tomorrow ?? https://t.co/KismYJbDVt
neutral,RT @Michaelraymusic: FINALLY #AMOS is out today &amp; you can watch me answer the questions you've been sending to the @bobbybonesshow.   thank…
positive,"RT @Michaelraymusic: thanks to my friends @iHeartRadio, @cmt and especially @CodyAlan for the invite to be on the show for my @iHeartCountr…"
positive,RT @dvsndvsn: We just did @AskAnythingChat for our friends at @SteveHarveyFM https://t.co/zwJLsTnjO7. Thanks to @IAmSteveHarvey @iHeartRadi…
neutral,"Can’t catch your favs at #WangoTango this weekend? We've got you covered! ?

Watch performances from @ArianaGrande,… https://t.co/mW93f3PPak"
positive,A @Zedd + @ShawnMendes collab is on the way and I haven't stopped yelling ? https://t.co/HVFYBXSUZn
neutral,Don't expect to see @Camila_Cabello aimlessly scrolling through social media anytime soon ??https://t.co/9HKlymZrI3
