sentiment,text
positive,"In honor of Pride and the LGBTQ community, listen to 'Pride Radio' on iHeartRadio to celebrate free love.

??:… https://t.co/VB7eDZQw98"
positive,"Don't miss out on performances from @ArianaGrande, @ShawnMendes, @5SOS and more this Saturday at #WangoTango! Watch… https://t.co/KBmJ6h8u9R"
neutral,"""I think that's something we can all do: we can all learn from this conversation."" ? @charli_xcx https://t.co/0rPzAhnjpT"
positive,My love for @HaileeSteinfeld knows no bounds ? https://t.co/LspPIdwXkr
positive,"The music video for ""Girls Like You"" features cameos from @Camila_Cabello, @RitaOra, @maryjblige + more ? https://t.co/OUlOsT1pPd"
neutral,? @Drake apparently knew about his secret baby since day one https://t.co/POZm8gmfon
neutral,Biiiiiig mood ? | @DUALIPA https://t.co/hts4QgqwUH
positive,RT @ATT: This night is gonna pop! ? Get ready for @iHeartRadio #WangoTango! Streaming here LIVE on June 2nd at 7pm PT. https://t.co/VcJUBD2…
positive,? @NICKIMINAJ is spilling some major tea about her upcoming #Queen album and sharing some great relationship advice https://t.co/7oqcFSbGDU
neutral,Can't wait to see these boys at #WangoTango Village on Saturday ? | @JackAndJack https://t.co/pNdrxby683
neutral,Me to donuts 20 minutes after starting my diet ? | @selenagomez https://t.co/HuIwsv5MAi
neutral,Would you rather be #Friends with @marshmellomusic and @AnneMarie or @justinbieber and @bloodpop? ? https://t.co/IAaJm8kNa4
neutral,RT @Aly_Raisman: ? https://t.co/K1cKpheHDK
neutral,? Y E S ? https://t.co/qRHA6fYGhE
neutral,Mood when your mom says you're having pizza for dinner ? | @BebeRexha https://t.co/irz395lwEk
negative,Cardi B just realized Childish Gambino and Donald Glover are the same person: https://t.co/lRroJkorZd https://t.co/41TqoblX3k
positive,Can we treat every day like it's @Normani's birthday? ? https://t.co/MHfwLCostk
neutral,Ever wonder what the @backstreetboys think of their old #TBT photos? ? https://t.co/aN6MZgWTAC
positive,"Now with @Logic301 on our #iHeartDayStage lineup, it's a perfect time to go buy tickets and join us in Vegas this S… https://t.co/eo6DFQubna"
neutral,19 facts you didnt know about the 2018 #WangoTango performers: https://t.co/mDk0J7ygHQ https://t.co/eoaMzTgOER
positive,"Pssst, @jackaverymusic is the modern day Jack Dawson. Tell your friends!!!! ?? (you make a beautiful Rose,… https://t.co/bEFCdY4IYg"
neutral,@arianatorfrvvr @ArianaGrande @ShawnMendes @backstreetboys @ATT Show starts at 10PM Eastern Time and 7PM Pacific Time. #WangoTango
neutral,Everything you need to know about the Drake + Pusha T beef: https://t.co/s1CFdLKxQg https://t.co/CpWwo5WaAe
positive,"? @ArianaGrande, @ShawnMendes, @backstreetboys + so many more amazing artists will take the #WangoTango stage this… https://t.co/ZMqaMfdRa6"
positive,"Hey @ShawnMendes, do you want to get a 6th tattoo? @Logic301 wants to know... ? #WangoTango

https://t.co/yBFKW3qFEV"
neutral,The anthems you need to hear while going through a breakup: https://t.co/8gEqbOCEWO https://t.co/LYaNMw3TCc
negative,Offset found the man who saved his life after his recent accident and bought him a brand new car:… https://t.co/3ht8gr8Zlm
neutral,"RT @ATT: Catch an incredible night of music featuring @Meghan_Trainor &amp; more at @iHeartRadio #WangoTango! Streaming here LIVE, 6/2, 7PM PT.…"
neutral,"?  ?  @Logic301 #iHeartDayStage 

https://t.co/l5FHiRPRjI https://t.co/uJ8Eza5pWc"
positive,Let's GO! Happy to announce that @Logic301 will be joining our stacked #iHeartDayStage lineup this fall in Las Vega… https://t.co/VoE79ll1IS
positive,Honestly @samsmithworld's skin in this pic is brighter than my future https://t.co/ZLMiCZPPct
positive,A @iamcardib remix of @maroon5's 'Girls Like You' is dropping tomorrow: https://t.co/oeJTYINkzD ? https://t.co/Fb6upVNjNX
neutral,Pete Davidson + @ArianaGrande made it Instagram official yesterday with the most magical picture... literally:… https://t.co/jmNaqtibSb
positive,Which @ShawnMendes track are you hoping to hear at #WangoTango this Saturday? ? https://t.co/ZfWsfeBpjH
negative,".@MileyCyrus is back in the studio making ""heartbreaking tunes"" with @MarkRonson: https://t.co/8mIxHV06l7 https://t.co/I0vJssgEuI"
negative,?? @ArianaGrande teased a new #Sweetner track about her anxiety: https://t.co/Lrp08k314D https://t.co/IlW3syTgxH
positive,"This is your LAST CHANCE to enter, so what are you waiting for? You can have a private dinner with the one and only… https://t.co/JY40mH41Mj"
positive,"Happy Birthday to the queen of my heart, Normani ? https://t.co/JVUx5ZVNUW"
neutral,#TheFour is back! Tune in to the season 2 premiere of @TheFourOnFox on June 7th @ 8/7 CT https://t.co/nG5HgERmtF
neutral,can’t wait bb ? #WangoTango https://t.co/qOOzzoCCSC
positive,RT @ATT: This lineup is ?. Catch your favorite pop stars like @Meghan_Trainor and @ShawnMendes at @iHeartRadio #WangoTango. Streaming here…
positive,RT @Zedd: @iHeartRadio @ShawnMendes You will get it :)
positive,"From @DUALIPA's 'New Rules' to @ArianaGrande's 'Problem,' here are the 10 best songs to listen to after a breakup:… https://t.co/1Ask9R9ZlB"
positive,@Zedd @ShawnMendes this is AMAZING news!!!! ?
negative,"I'm sorry for yelling, but I really need a @ShawnMendes and @Zedd collab!!! ??? https://t.co/WH53th9rkP"
neutral,".@JLo takes us behind the scenes of the ""Dinero"" music video ft. @iamcardib + @djkhaled: https://t.co/Kdf4GaQvgH ? https://t.co/vXmNbm3sxT"
positive,Kendrick Lamar took a break from the TDE Championship Tour to accept his Pulitzer prize for DAMN.:… https://t.co/4p81ULcaXd
neutral,"I'll be wearing this rainbow eye look for the rest of my life, tysm @RitaOra ? https://t.co/6DqsqU97Lu"
negative,This child support battle is getting MESSY ? https://t.co/5zjuAKvADy
positive,Here's a lil' #WednesdayWisdom of @ddlovato speaking about true friends ? https://t.co/d4T2V5sZ6q
neutral,16 songs that will give you allllll the graduation feels: https://t.co/ydd7qF2AMo ? https://t.co/x6zeyBUsan
positive,"So, uh, @SnoopDogg just set the record for the world's largest gin &amp; juice and it's the best thing I've seen today:… https://t.co/9Apqsnjf1L"
neutral,"?

@HayleyKiyoko 
@Kehlani https://t.co/KopNXuZKer"
positive,Would you rather be an #Entertainer like @zaynmalik or #Entertain like @Sleater_Kinney? ? https://t.co/24hOskusIW
positive,Oh snap! @brycevine will be performing at the FREE #WangoTango Village this Saturday! ? https://t.co/ICdiCsOnwl
neutral,"After about six months and hundreds of tweets, but @Weezer finally released a cover of Toto's 1982 hit, ""Africa"" on… https://t.co/ffhkiQvWYi"
negative,Kim Kardashian will be meeting with Trump today to discuss prison reform: https://t.co/giOjWYkZG3 https://t.co/RrUWSA5UNs
positive,"Blessing your feed with our mother monster, @ladygaga  ? https://t.co/LFnLhevBFA"
neutral,? @LiamPayne just announced his first headlining show at the Beacon Theatre on June 20: https://t.co/wCEFWTxDV6 https://t.co/mE5zXrz0Lv
neutral,RT @KISSFMPhoenix: The guys of @5SOS will be at our @iHeartRadio #WangoTango this Saturday! Will you be there too?! Get ticket info here #5…
neutral,"Fingers crossed that @ShawnMendes + @5SOS actually stage dive together at #WangoTango this Saturday ? 

https://t.co/GLM8l8mpOJ"
neutral,"""My manager called @MusiCares and they helped me with a psych evaluation, medication and psychotherapy."" Here's how… https://t.co/CEsoJX1Cdk"
negative,"Hours after @charli_xcx teased she is ""going to release a lot music this year,"" British singer/songwriter released… https://t.co/ITpcK4LRoX"
positive,"The video for @KeshaRose's heartfelt anthem ""Hymn"" is delivered with a special intention. It been dedicated to… https://t.co/TIs3DrfDVM"
positive,"At a historic moment for millions, GRAMMY winner @KendrickLamar made hip-hop and American literary history.  At the… https://t.co/ztPgDAAou5"
positive,"WATCH: Get an exclusive look at the brand-new video for Pleasure P's (@Marcus_Cooper) new summery single, ""Could Yo… https://t.co/mi2fUdaGgw"
positive,"After months of anticipation, the new #KanyeWest album is here! 'Ye,' the seven-song, 23-minute album opens with th… https://t.co/bFKRoIVnKn"
positive,"We have the EXCLUSIVE video premiere of Pleasure P's (@Marcus_Cooper) ""Could You Love Me"" featuring Flo Rida (… https://t.co/hj8f2s8QQS"
positive,"#Folk songstress @AmberRubarth reveals which coast she prefers, her favorite place to listen to #music, the first c… https://t.co/4qeKMzOfge"
positive,"GRAMMY winners @Maroon5 have released a star-studded video for the remix of ""Girls Like You"" featuring @iamcardib!… https://t.co/s7snF1Liqy"
positive,"Chicago's @RiotFest has announced its first wave of artists for this year's festival. Performers include @Blink182,… https://t.co/75xR1lWZlI"
positive,".@JacobyShaddix of @PapaRoach knows firsthand that the real power of music and lyrics can save a life. ?

Along wit… https://t.co/oxKTINowt3"
positive,There's a wealth of socially conscious music and @BodyCountBand — fronted by Ice T (@FINALLEVEL) — got political wi… https://t.co/ZtckayEm3j
neutral,"You can expect @NICKIMINAJ's new album on June 15, which will be followed by the documentary #MakingOfQueen, showin… https://t.co/c5TZgOg5IC"
positive,It looks like #Apple has created a new international music publishing division. Find out what the move into publish… https://t.co/kSZD1CkRoL
positive,Get ready for the #BETAwards happening June 24! @iamjamiefoxx is set to host the award show with performances from… https://t.co/QZQaIae782
neutral,Additional comment from Recording Academy President/CEO Neil Portnow on his leadership role.… https://t.co/WckP5CbIeO
neutral,Statement from Recording Academy President/CEO Neil Portnow regarding preparations for future leadership transition… https://t.co/Raq4gHWv3z
neutral,.@StubHub released their fourth annual report on the hottest in-demand summer 2018 tours by the numbers and GRAMMY… https://t.co/pOxxvgRnrj
positive,"In an exclusive op-ed, @TheBrentSmith and Eric Bass (@ebassprod) of @Shinedown share why the time was right to tack… https://t.co/3ruWyYBhe4"
positive,"From Dublin, Ireland, to Nashville, Tenn., @U2 made a special stop at Jack White's @ThirdManRecords studio to recor… https://t.co/LmEBaGQzwS"
neutral,".@KeshaRose made music out of her emotions that many fans can relate to. 

? Browse through more quotes from artist… https://t.co/tNqiBD8CbI"
positive,"Good news @Halestorm fans! Today, the band premiered their brand-new single, ""Uncomfortable,"" along with revealing… https://t.co/Y6KDSkN2GK"
negative,".@AJRBrother found their unique sound the hard way, by cutting their teeth busking on the streets of #NYC ? We sat… https://t.co/NGJSenqTBz"
positive,"With four new EPs stitching together as her fourth studio album, 'R.O.S.E,' GRAMMY nominee @JessieJ is ready to bri… https://t.co/9EjC4jmI9I"
positive,"A fan was able to get @RiversCuomo and @Weezer to cover Toto's ""Africa."" ? Drop what you're doing and listen:… https://t.co/wnGDKGvUGt"
positive,It seems Demi Lovato (@ddlovato) has had plenty of inspiration to push forward with new music of her own coming. Sh… https://t.co/Tk8LoD3ZUW
negative,It's almost hard to imagine that @BebeRexha has yet to release a full-length studio album considering we've heard h… https://t.co/WoR1Kq9rDC
positive,"K-pop septet @BTS_twt can add ""Billboard top seller"" to their list of achievements thanks to their May 18 release '… https://t.co/vCu3sZrhjJ"
positive,"Just like GRAMMY winner @MariahCarey did, surround yourself with positive people. 

Along with our charity,… https://t.co/l3ecQKKpqH"
neutral,"Get out your tie-dye and bandanas — the '60s counterculture musical phenomenon, '#Hair,' is coming to a TV screen n… https://t.co/hBaZqwcawC"
neutral,Florence (@flo_tweet) + The Machine will hit the road for a 23-date tour through North America this fall following… https://t.co/BvlXzBWvm0
positive,"We’re LIVE with GRAMMY winner @ZiggyMarley from our headquarters in Santa Monica, CA! ? Watch his exclusive… https://t.co/z8a586hab5"
neutral,"Drake delivers ""I'm Upset,"" the latest single from his highly anticipated fifth full-length album, 'Scorpion.'

Tak… https://t.co/KPAgaqiaxP"
neutral,"RT @ziggymarley: We coming to you LIVE this afternoon !

Check the @RecordingAcad Facebook page at 1:30p PT for the stream as we jam #acous…"
positive,RT @GRAMMYAdvocacy: #US copyright law could finally be entering the 21st century — and it’s good news for engineers and producers. Here's w…
positive,"TODAY, we're going live on our #Facebook with GRAMMY winner @ZiggyMarley! ? Don't miss the exclusive performance at… https://t.co/5FsPlDWpEb"
positive,"We agree with GRAMMY winner @KendrickLamar, music is our therapy.

? Browse through more #quotes from artists who h… https://t.co/pUkK3mb1D6"
positive,Attention all singers! Interested in maximizing your voice? @MusiCares and singers from various genres and backgrou… https://t.co/yt51VYzXZ7
positive,"For @elliegoulding, creating music is an avenue to release her feelings. 

Along with our charity, @MusiCares, lear… https://t.co/7YGpQ6vEUP"
positive,".@ShawnMendes shares the inspiration behind his latest LP, what he plans to do on days off while touring, and what… https://t.co/Y0BbGfv7dE"
positive,Puerto Rican reggaetón artist and Latin GRAMMY winner @NickyJamPR released the official song of the 2018… https://t.co/UNej0XLN44
neutral,What genre is currently on your #playlist this #MemorialDayWeekend?
neutral,We sat down with @BrandonVDixon to talk about different philanthropic efforts and describes that music provides him… https://t.co/tMyEhF8v1t
positive,"We gathered a list of the bands who are ready to carry the torch for rock and roll! ? ?  U.S. Girls (@YouSGirls),… https://t.co/ZnF8A4pa5z"
positive,Steve Hackman encourages his audience to think differently about what they hear after intermission for… https://t.co/g2Wccix6zS
positive,"Being honest and expressing yourself will help you set free. 

? Learn about all of the services that @MusiCares pr… https://t.co/jhrLUIBsvW"
positive,"We want to know, what are you listening to this #MemorialDayWeekend? ? https://t.co/Ehjwr5DUv7"
positive,Interested in maximizing the musical use of the world's first instrument: the voice? @MusiCares and singers from va… https://t.co/wHLIsipsCq
neutral,".@GunsNRoses' debut album, 'Appetite For Destruction,' captured rock and roll swagger — on its way to becoming the… https://t.co/oPmqrcANM9"
neutral,"That's right, #MemorialDayWeekend is here! It's time for #summervibes and concerts!

From @KeshaRose ? @Mackelmore… https://t.co/kCoyqJrYWd"
positive,"To extend the global appeal of ""Humble And Kind,"" GRAMMY-winning singer/songwriter @TheTimMcGraw, lifts the univers… https://t.co/Gx0yiVZHjC"
positive,"Music impacts people's lives, something @barbieariel from @iconforhire know first hand. 

? Learn about all of the… https://t.co/7ueZOhD8xo"
neutral,".@JLo is living it up right in the music video for her latest track ""#Dinero."" ? 

Kick-off your 3-day weekend by w… https://t.co/0qJn2qPItI"
neutral,That #FridayFeeling when you know it's #MemorialDayWeekend! ? ? #GRAMMYs https://t.co/SHoFufBXdm
neutral,"Shortly after the announcement of her headlining and curating gig at @AllThingsGo, @MaggieRogers has just dropped h… https://t.co/7iE4ANJ0GS"
negative,We do know that suicidal thoughts affect a wide range of people. Talking about depression and learning about the wa… https://t.co/fzaT9EKnIv
positive,There is certainly more to this story than meets the eye as practical integrations are key to making voice-navigati… https://t.co/o8QLw4IVRJ
neutral,@KenDilanianNBC @Zillablue @JohnJHarwood Ow
neutral,@KenDilanianNBC @Zillablue @JohnJHarwood Ro
positive,"Singer/songwriter @DevaMahal recalls gigging and writing with father, GRAMMY winner @tajmahalblues, her favorite ci… https://t.co/aqDqVyhcXz"
neutral,"We're hitting the road to explore emerging musical scenes and cultural movements told through the lens of artists,… https://t.co/tBGQ3uGtT4"
neutral,"The Queen of Salsa, #CeliaCruz may soon get her due on the small screen: film company @endemolshineus North America… https://t.co/gRF8kEgeGX"
neutral,We heard the single and now Christina Aguilera (@Xtina) and Demi Lovato (@ddlovato) have gifted us with the full mu… https://t.co/foIMo652ag
neutral,"Two months after being sidelined from performing by a health issue, @CelineDion returns to the stage in #LasVegas,… https://t.co/dtnnTd9zfr"
neutral,"It's been nearly 30 years since @Beck began his career journey, which has taken him from the anti-folk scene of… https://t.co/IX0L0sL5lp"
positive,"""I like to borrow a line from @Lin_Manuel and say that 'American history is like one long hip-hop song.'"" - Learn h… https://t.co/S6oKN7w1tH"
neutral,"With his third full-length album due out May 25, @ShawnMendes drops ""Nervous,"" a new soulful pop track, he wrote GR… https://t.co/7dnvDBkVNS"
neutral,"The initial six-part series Americana at the Ryman, will kick off on July 15 at @theryman Auditorium! You can expec… https://t.co/Z3sfqkGJzl"
positive,"""Almost a year ago, [we] dreamed of creating a more diverse #musicfestival culture that celebrates the artistry, in… https://t.co/L3McdWmCjr"
positive,"RT @GRAMMYMuseum: We're happy to announce our 2018 Jane Ortner Education Award recipient, Lois MacMillan! Learn how the Oregon-based teache…"
neutral,"While the album 'Sparrow' has a different feel from @AshleyMonroe's earlier work, it also feels undeniably authenti… https://t.co/sBj4rKjsIb"
positive,"RT @ellefsondavid: A fun day at The Grammy’s in LA today talking music, coffee and Musicares! @RecordingAcad #GRAMMYs @ellefsoncoffee #musi…"
neutral,#ICYMI ? The 19th @LatinGRAMMYs will be held Nov. 15 and broadcast live on @Univision from @MGMGrand in #LasVegas:… https://t.co/0k3pOJSLTU
neutral,Sony Corporation will acquire the stake in EMI Music Publishing currently held by Mubadala Investment Company with… https://t.co/aUeKUInArF
neutral,"Seven months was a long wait but at long last, @BobSeger has recovered sufficiently from the cervical laminectomy s… https://t.co/TXN61HeEYB"
positive,"Ahead of @gunsnroses massive 'Locked N' Loaded' box set, the band has given fans a taste of the buried treasure by… https://t.co/tmhJnhatU4"
neutral,"?Music has the power to speak and convey a message for those who need it the most. What song(s) speak to you? ??

?… https://t.co/TKV6SdF93X"
negative,"As this year's @EDC_LasVegas wraps up in Sin City, the festival looks back at the highlights and announce the dates… https://t.co/MEWmp8NDAJ"
positive,"RT @ashleymonroe: The least awkward way I could pose with a sign.

Loved talking with the @recordingacad. 
Full interview: https://t.co/x8E…"
positive,Did you know GRAMMY-winner @eltonofficial entertained wedding guests at a lunchtime reception following the nuptial… https://t.co/gIzNot83Of
positive,".@taylornation13's chart dominance is anything but ""Delicate."" Interestingly, however, it's that exact song that ha… https://t.co/gfKzlKVooJ"
positive,"Yes, we agree with GRAMMY winner @eltonofficial! ?What song(s) are on your playlist to break free? 

? Browse throu… https://t.co/R0FEdsBvR0"
positive,"Last week @SZA teased that a video for ""#Garden (Say It Like That)"" would be coming shortly. And now she's made goo… https://t.co/je4V0RJ4UI"
neutral,"In an era where artists are as liberated as ever to blend genres, there are few combinations left unexplored, a fac… https://t.co/NHL8mq8plQ"
positive,"GRAMMY winners @thebandGHOST released a new video, ""Dance Macabre,"" with cameos from @Metallica's Kirk Hammett,… https://t.co/P6S7G1vgBY"
positive,RT @GRAMMYMuseum: We're now LIVE on #Facebook with GRAMMY winner @NeYoCompound! Tune in: https://t.co/O4AGZLeHCG https://t.co/6yL5teY2Cr
positive,TUNE IN! We're 30 minutes away from the @GRAMMYMuseum's  #FacebookLive with three-time GRAMMY winner @NeYoCompound!… https://t.co/Cgb8qZx3sP
positive,RT @GRAMMYMuseum: Tonight three-time GRAMMY winner @NeYoCompound joins us for a conversation ahead of the release of his new album 'Good Ma…
neutral,"From genre-crossing mavericks to authentic songwriters and trendsetting artists, find out how the current… https://t.co/NFuO23Cguj"
neutral,"Clocking in at over 45 minutes with a six track-list, 'Band Of Gypsys' marked a departure from @JimiHendrix's tradi… https://t.co/La3zhQ4986"
neutral,".@IAmCardiB dropped a new video today for the third single from her debut album, 'Invasion Of Privacy.' 

Watch the… https://t.co/Ihb4CE0czw"
neutral,RT @LisaLoeb: It’s here! Our #GRAMMY for #FeelWhatUFeel arrived from @RecordingAcad! #unboxing https://t.co/HRNfUBCIVW https://t.co/3xPBbx0…
positive,.@GretaVanFleet have been described to the likes of @LedZeppelin. They've performed at @eltonofficial's #Oscars par… https://t.co/BLZ2q60erU
positive,"RT @GRAMMYAdvocacy: We're working to improve the lives of all music creators, and your support is critical. By telling #Congress to pass th…"
negative,"The stars were out last night in Sin City for this year's @BBMAs!
Hosted by @Kelly_Clarkson, the evening included m… https://t.co/xO21aIVCAC"
neutral,"This summer, 88 #highschool students will be immersed in the recording industry their sights are set on. See how th… https://t.co/YVYWZfHR7l"
neutral,"Things we learned about @KeithUrban on this week's episode of the @GRAMMYMuseum's #RequiredListening podcast:
1?. J… https://t.co/VgXF5Ee5YU"
positive,"RT if you agree with Demi Lovato (@ddlovato)!  ? ??? 

Follow @MusiCares and learn how music can help:… https://t.co/yFvcAWHYcv"
positive,"Hitting theaters on July 6, the documentary 'Whitney' pulls exclusive archival footage and interviews from… https://t.co/LdM98MyWuC"
negative,"Many arts programs nationwide depend on critical funding from the National Endowment For The Arts (@NEAarts). 

Lea… https://t.co/Ho54zE3OTX"
